"cik","latest_ticker","latest_company_name","latest_year_for_cik","negative_years_count","improvement_years_count"
1515317,MAGE,MAGELLAN  COPPER & GOLD Corp.,2024,5,4
1528985,INRE,"Inland Real Estate Income Trust, Inc.",2024,5,3
1534525,XBIO,"Xenetic Biosciences, Inc.",2024,5,3
1539029,CLSD,"Clearside Biomedical, Inc.",2024,4,3
1543637,NUMD,"NU-MED PLUS, INC.",2024,5,3
1546853,SKKY,"SKKYNET CLOUD SYSTEMS, INC.",2024,4,3
1550695,PHLT,"PERFORMANT HEALTHCARE, INC.",2024,5,3
1564408,SNAP,Snap Inc,2024,5,3
1572386,GWTI,"GREENWAY TECHNOLOGIES, INC.",2024,5,3
1574235,PULM,"PULMATRIX, INC.",2024,5,3
1577437,ASC,Ardmore Shipping Corp,2024,4,3
1593001,NGTF,"NIGHTFOOD HOLDINGS, INC.",2024,5,3
1597095,TOUR,Tuniu Corp,2024,4,3
1599117,MNTR,"Mentor     Capital, Inc.",2024,4,3
1607962,LFWD,Lifeward Ltd.,2024,5,3
1613780,DBVT,DBV TECHNOLOGIES S.A.,2024,5,4
1619096,SNTW,"Summit Networks, Inc.",2024,4,3
1625288,NXEN,"NEXIEN BIOPHARMA, INC.",2024,5,4
1638287,MTVA,METAVIA INC.,2024,5,3
1638833,SGRY,"Surgery Partners, Inc.",2024,5,3
1639691,LIVN,LIVANOVA PLC,2024,5,3
1672571,AAQL,Antiaging Quantum Living Inc.,2024,5,3
1673504,AGLY,ATLANTIS GLORY INC.,2024,4,3
1674227,WORX,SCWORX CORP.,2024,5,3
1680378,SNES,"SENESTECH, INC.",2024,5,3
1681682,NDRA,ENDRA Life Sciences Inc.,2024,5,3
1690585,DNTH,"Dianthus Therapeutics, Inc.",2024,5,3
1692427,NCSM,"NCS Multistage Holdings, Inc.",2024,5,3
1693687,GLVT,GREENLIT VENTURES INC.,2024,5,3
1699709,YJGJ,Yijia Group Corp.,2024,4,3
1701756,SDOT,SADOT GROUP INC.,2024,5,4
1703056,ADT,ADT Inc,2024,4,3
1709819,FEDU,Four Seasons Education (Cayman) Inc.,2024,4,3
1713923,AIJTY,Jianpu Technology Inc.,2023,5,4
1716338,PT,Pintec Technology Holdings Limited,2024,5,3
1718405,HYMCW,HYCROFT MINING HOLDING CORPORATION,2024,5,3
1729173,UXIN,Uxin                                             Limited,2024,5,3
1733298,QTTOY,Qutoutiao Inc.,2023,5,3
1734107,SOHU,SOHU.COM LIMITED,2024,4,3
1737339,JG,Aurora Mobile Limited,2024,5,4
1743971,MOGU,MOGU Inc,2024,5,3
1746119,VGES,VANGUARD GREEN INVESTMENT LIMITED,2024,5,4
1752372,EZOO,EZAGOO LIMITED,2023,4,3
1755237,CYCN,"CYCLERION THERAPEUTICS, INC.",2024,5,4
1759824,ALTG-PA,ALTA EQUIPMENT GROUP INC.,2024,4,3
1763660,SEAV,SEATECH VENTURES CORP.,2024,5,3
1766502,CHWY,"CHEWY, INC.",2024,4,4
1798458,CRGH,"CARRIAGE HOUSE EVENT CENTER, INC.",2024,5,3
1808665,ASRT,"ASSERTIO HOLDINGS, INC.",2024,4,3
